Station,Type,Date,Statutory,Final,Attained,Year,Final_f,local_imperv
S-933,MACROINVERTEBRATE,2009-08-11,C,"NA",No,2009,"NA",0.307
S-934,MACROINVERTEBRATE,2009-08-11,C,"NA",No,2009,"NA",0.307
S-303,MACROINVERTEBRATE,2010-08-11,A,B,No,2010,B,0.115
S-304,MACROINVERTEBRATE,2010-08-11,A,A,Yes,2010,A,0.081
S-795,MACROINVERTEBRATE,2010-08-13,C,"NA",No,2010,"NA",0.43
S-449,MACROINVERTEBRATE,2010-08-18,B,I,Indeterminate,2010,NA,0.026
S-155,MACROINVERTEBRATE,2010-08-19,B,B,Yes,2010,B,0.065
S-228,MACROINVERTEBRATE,2010-08-19,A,A,Yes,2010,A,0.032
S-394,MACROINVERTEBRATE,2010-08-19,B,B,Yes,2010,B,0.045
S-413,MACROINVERTEBRATE,2010-08-30,C,C,Yes,2010,C,0.136
S-796,MACROINVERTEBRATE,2010-08-30,B,I,Indeterminate,2010,NA,0.022
S-496,MACROINVERTEBRATE,2012-08-29,B,I,Indeterminate,2012,NA,0.179
S-448,MACROINVERTEBRATE,2013-08-08,B,B,Yes,2013,B,0.026
S-581,MACROINVERTEBRATE,2013-09-09,C,"NA",No,2013,"NA",0.576
S-1039,MACROINVERTEBRATE,2014-08-18,C,"NA",No,2014,"NA",0.307
S-1040,MACROINVERTEBRATE,2014-08-18,C,"NA",No,2014,"NA",0.173
S-931,MACROINVERTEBRATE,2014-09-15,C,"NA",No,2014,"NA",0.307
S-932,MACROINVERTEBRATE,2014-09-15,C,"NA",No,2014,"NA",0.307
S-1067,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1068,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1069,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1070,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1071,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1072,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1073,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1074,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-1075,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.037
S-1076,MACROINVERTEBRATE,2015-07-08,B,I,Indeterminate,2015,NA,0.094
S-143,MACROINVERTEBRATE,2015-08-05,B,C,No,2015,C,0.178
S-330,MACROINVERTEBRATE,2015-08-05,B,"NA",No,2015,"NA",0.178
S-457,MACROINVERTEBRATE,2015-08-05,B,C,No,2015,C,0.178
S-1064,MACROINVERTEBRATE,2015-08-05,B,"NA",No,2015,"NA",0.178
S-141,MACROINVERTEBRATE,2015-08-06,B,A,Yes,2015,A,0.046
S-142,MACROINVERTEBRATE,2015-08-06,B,A,Yes,2015,A,0.046
S-220,MACROINVERTEBRATE,2015-08-06,B,B,Yes,2015,B,0.073
S-317,MACROINVERTEBRATE,2015-08-06,B,A,Yes,2015,A,0.07
S-998,MACROINVERTEBRATE,2015-08-06,B,A,Yes,2015,A,0.026
S-70,MACROINVERTEBRATE,2015-08-10,B,A,Yes,2015,A,0.055
S-474,MACROINVERTEBRATE,2015-08-10,B,"NA",No,2015,"NA",0.043
S-562,MACROINVERTEBRATE,2015-08-10,B,A,Yes,2015,A,0.143
S-221,MACROINVERTEBRATE,2015-08-11,B,B,Yes,2015,B,0.049
S-758,MACROINVERTEBRATE,2015-08-11,B,B,Yes,2015,B,0.077
S-759,MACROINVERTEBRATE,2015-08-11,B,B,Yes,2015,B,0.119
S-799,MACROINVERTEBRATE,2015-08-11,B,C,No,2015,C,0.029
S-72,MACROINVERTEBRATE,2015-08-17,C,B,Yes,2015,B,0.321
S-257,MACROINVERTEBRATE,2015-08-17,C,"NA",No,2015,"NA",0.307
S-219,MACROINVERTEBRATE,2015-08-26,C,"NA",No,2015,"NA",0.136
S-412,MACROINVERTEBRATE,2015-08-26,C,"NA",No,2015,"NA",0.136
S-675,MACROINVERTEBRATE,2015-08-26,C,"NA",No,2015,"NA",0.173
S-408,MACROINVERTEBRATE,2015-08-27,C,"NA",No,2015,"NA",0.576
S-816,MACROINVERTEBRATE,2017-08-24,B,"NA",No,2017,"NA",0.093
S-1126,MACROINVERTEBRATE,2017-08-30,B,"NA",No,2017,"NA",0.116
S-237,MACROINVERTEBRATE,2017-09-19,AA,A,Yes,2017,A,0.032
S-655,MACROINVERTEBRATE,2017-09-19,A,A,Yes,2017,A,0.005
S-656,MACROINVERTEBRATE,2017-09-19,A,A,Yes,2017,A,0.03
S-158,MACROINVERTEBRATE,2017-09-20,AA,A,Yes,2017,A,0.015
S-722,MACROINVERTEBRATE,2017-09-20,AA,A,Yes,2017,A,0.009
S-723,MACROINVERTEBRATE,2017-09-20,AA,A,Yes,2017,A,0.013
S-409,MACROINVERTEBRATE,2018-07-09,B,"NA",No,2018,"NA",0.226
S-411,MACROINVERTEBRATE,2018-07-09,B,"NA",No,2018,"NA",0.114
S-414,MACROINVERTEBRATE,2018-07-09,C,"NA",No,2018,"NA",0.426
S-415,MACROINVERTEBRATE,2018-07-09,C,"NA",No,2018,"NA",0.326
S-570,MACROINVERTEBRATE,2018-07-09,C,"NA",No,2018,"NA",0.326
S-752,MACROINVERTEBRATE,2018-07-09,C,"NA",No,2018,"NA",0.326
S-1015,MACROINVERTEBRATE,2018-07-09,C,"NA",No,2018,"NA",0.114
S-753,MACROINVERTEBRATE,2018-08-07,C,"NA",No,2018,"NA",0.576
S-497,MACROINVERTEBRATE,2018-08-30,B,"NA",No,2018,"NA",0.179
S-498,MACROINVERTEBRATE,2018-08-30,B,A,Yes,2018,A,0.179
